name,foodcategoryid,caloric_value,price
Vanessa indica,2,762,149.7
Dendrocitta vagabunda,1,115,163.89
Ovis dalli stonei,3,253,121.4
Tyto novaehollandiae,1,404,52.21
Lophoaetus occipitalis,2,452,154.5
Felis concolor,2,321,183.23
Tadorna tadorna,2,247,9.66
Choloepus hoffmani,2,268,101.46
Epicrates cenchria maurus,3,265,156.83
Martes americana,3,297,82.17
Ciconia episcopus,1,345,75.91
Zenaida asiatica,2,24,174.12
Falco peregrinus,2,311,156.0
Bison bison,3,655,40.02
Vulpes chama,2,507,56.73
Geochelone radiata,2,247,146.16
Myiarchus tuberculifer,3,831,176.08
Coracias caudata,2,36,30.5
Sarkidornis melanotos,2,988,105.56
Crotalus cerastes,2,370,108.57
unavailable,2,543,143.15
Nucifraga columbiana,3,685,194.07
Macaca mulatta,2,121,61.12
Ovis dalli stonei,1,308,131.9
Callipepla gambelii,1,68,19.59
Dasyurus maculatus,2,423,38.38
Fratercula corniculata,2,223,147.48
Ceratotherium simum,3,251,101.83
Felis concolor,2,953,189.58
Chlamydosaurus kingii,1,830,18.67
Calyptorhynchus magnificus,3,308,132.12
Ciconia episcopus,2,385,42.54
Felis libyca,2,491,199.04
Antechinus flavipes,3,551,130.79
Ciconia ciconia,3,8,170.3
Haematopus ater,1,179,174.07
Hystrix indica,1,903,80.04
Galictis vittata,2,517,30.26
Leipoa ocellata,2,425,21.94
Papio cynocephalus,3,928,193.28
Uraeginthus angolensis,3,864,47.31
Damaliscus dorcas,1,437,53.23
Phalacrocorax albiventer,1,544,7.58
Varanus sp.,2,961,93.76
Pycnonotus nigricans,1,186,111.42
Cygnus atratus,1,972,112.02
Oryx gazella,3,938,124.89
Junonia genoveua,2,886,42.96
Psittacula krameri,1,392,41.98
unavailable,2,928,85.7
Limosa haemastica,2,936,73.55
Pseudalopex gymnocercus,3,956,48.57
Redunca redunca,1,494,97.53
Crotalus triseriatus,1,424,98.57
Pelecanus occidentalis,2,9,24.81
Felis wiedi or Leopardus weidi,1,42,165.68
Boa constrictor mexicana,3,415,51.55
Pteropus rufus,3,639,185.82
Centrocercus urophasianus,1,291,164.26
Rhea americana,2,696,25.61
Gopherus agassizii,3,483,21.2
Thalasseus maximus,2,479,5.7
Bucorvus leadbeateri,3,965,24.39
Cacatua tenuirostris,3,838,103.02
Felis concolor,1,48,26.37
Casmerodius albus,2,112,94.03
Oreamnos americanus,3,879,37.74
Ephippiorhynchus mycteria,2,479,146.58
Felis libyca,3,381,59.74
Dasyurus viverrinus,1,149,122.77
Recurvirostra avosetta,2,621,153.37
Fulica cristata,3,498,73.85
Raphicerus campestris,3,749,168.02
Xerus sp.,1,963,137.49
Meleagris gallopavo,1,100,56.09
Bettongia penicillata,3,153,170.54
Carduelis pinus,3,979,51.86
Canis lupus baileyi,3,334,194.13
Geochelone radiata,2,215,110.8
Kobus defassa,1,441,67.77
Chordeiles minor,1,424,3.09
Kobus leche robertsi,2,40,187.8
Sciurus vulgaris,3,508,46.25
Pavo cristatus,3,171,103.24
Varanus sp.,3,98,80.43
Castor canadensis,2,498,184.74
Spermophilus armatus,3,985,132.59
Ramphastos tucanus,2,818,62.36
Psittacula krameri,3,251,80.31
Toxostoma curvirostre,2,959,194.67
Bison bison,2,453,57.46
Bassariscus astutus,1,825,71.83
Varanus komodensis,2,549,18.46
Mephitis mephitis,2,287,107.05
Dusicyon thous,2,642,10.74
Balearica pavonina,2,321,134.15
Spermophilus parryii,1,223,119.49
Tockus flavirostris,3,755,125.64
Eolophus roseicapillus,1,783,161.1
Catharacta skua,2,173,75.83
Calyptorhynchus magnificus,3,96,71.48
Manouria emys,2,918,87.28
Plectopterus gambensis,2,450,37.96
Canis aureus,1,987,190.82
Ictonyx striatus,1,244,158.2
Caiman crocodilus,2,541,125.92
Cebus apella,2,82,133.81
Canis mesomelas,1,981,116.36
Trichoglossus haematodus moluccanus,1,107,92.51
Sagittarius serpentarius,1,690,91.58
Hydrochoerus hydrochaeris,2,751,27.35
Psittacula krameri,3,7,41.62
Helogale undulata,3,224,131.17
Cordylus giganteus,1,689,13.98
Cordylus giganteus,3,533,18.23
Rhabdomys pumilio,3,437,107.28
Kobus defassa,2,644,30.95
Prionace glauca,1,325,193.43
Gyps bengalensis,2,843,176.43
Oreamnos americanus,2,265,81.53
Mustela nigripes,2,544,191.93
Otaria flavescens,3,584,121.77
Herpestes javanicus,3,437,144.63
Cacatua tenuirostris,3,706,21.81
Pelecans onocratalus,1,778,185.57
Oryx gazella,2,936,163.76
Eubalaena australis,2,543,109.76
Morelia spilotes variegata,3,677,36.67
Ctenophorus ornatus,3,478,45.48
Vanessa indica,1,689,150.15
Felis pardalis,3,34,3.31
Herpestes javanicus,3,907,99.83
Bison bison,1,790,11.67
Loris tardigratus,1,770,120.83
Chauna torquata,1,854,187.12
Acrobates pygmaeus,3,788,63.99
Colobus guerza,2,821,163.56
Streptopelia senegalensis,3,549,23.46
