cityId,capacity,open_time,close_time,adress,has_delivery,name
1,32,12:56,23:38,69 Oxford Terrace,true,vestibulum vestibulum ante
3,28,7:51,17:50,23360 Dwight Place,true,tempus vel pede
6,70,15:11,23:31,2959 Twin Pines Circle,true,sit amet nulla
2,66,5:39,19:53,7416 Redwing Hill,true,orci luctus
4,77,6:26,19:28,48997 Moulton Crossing,true,ipsum aliquam
5,59,6:11,17:32,911 Dwight Pass,true,ligula suspendisse ornare
1,44,6:17,18:15,98 Atwood Street,true,rutrum ac lobortis
1,86,5:37,19:39,936 Anderson Circle,true,eu
3,28,8:41,22:30,65433 Sage Parkway,true,faucibus orci luctus
2,70,12:59,22:46,30575 Green Ridge Avenue,true,ac
3,15,10:28,21:14,2946 Moland Place,true,placerat
7,81,15:42,17:38,40787 Clarendon Way,true,vestibulum ante ipsum
2,48,12:18,20:57,2 Rutledge Lane,true,donec diam
4,69,5:37,20:49,0 Anhalt Circle,true,pellentesque viverra
7,66,16:52,23:46,007 Commercial Plaza,true,volutpat
7,71,14:49,23:38,74256 Raven Way,true,posuere
5,15,8:28,20:28,51899 Nancy Circle,true,nulla neque
3,29,9:23,18:14,5548 Springview Circle,true,in
7,12,4:28,20:48,7730 Meadow Ridge Plaza,true,mauris laoreet ut
4,90,5:16,21:11,194 Comanche Avenue,true,a pede
6,49,16:01,23:52,10438 Arapahoe Point,true,turpis integer
1,46,14:28,20:23,621 Porter Circle,true,augue a suscipit
4,84,13:59,21:32,6 Pine View Junction,true,proin leo odio
3,68,15:49,22:38,0638 Toban Crossing,true,vestibulum proin eu
3,40,4:51,19:24,1595 Katie Alley,true,tortor risus
1,96,9:26,19:41,43 Dunning Court,true,malesuada in
2,81,16:05,22:52,31070 Derek Terrace,true,felis
7,61,8:48,17:47,98 Crescent Oaks Avenue,true,consequat lectus
4,66,12:26,21:29,0 Gateway Alley,true,nam tristique tortor
2,27,9:06,18:38,70345 Loftsgordon Center,true,viverra
7,63,10:20,20:40,3571 Schurz Center,true,nonummy
1,17,5:41,22:39,55 Butterfield Plaza,true,amet cursus
2,70,14:43,20:15,438 Schiller Plaza,true,rutrum
4,23,5:34,17:23,6 Rieder Road,true,augue
4,92,6:43,21:05,7 7th Court,true,quisque erat eros
5,29,13:27,21:49,64820 Wayridge Way,true,suspendisse
5,67,16:10,18:17,623 Hayes Road,true,nunc proin at
1,73,15:28,18:39,675 Kennedy Trail,true,interdum venenatis
7,10,4:51,18:26,3699 Anzinger Point,true,ac
2,20,16:07,21:01,01694 Dapin Way,true,consequat lectus in
1,48,4:00,20:07,6216 Helena Junction,true,elementum nullam varius
2,99,10:29,18:15,03777 Mockingbird Crossing,true,ut volutpat
6,78,7:50,20:29,12652 Westerfield Street,true,sollicitudin ut
5,35,16:28,18:30,5 Luster Court,true,eget eleifend luctus
5,64,7:58,23:21,2926 Killdeer Street,true,vestibulum proin
4,85,13:35,23:45,91 Briar Crest Hill,true,in porttitor pede
6,25,5:52,17:26,8406 Pankratz Crossing,true,proin
1,73,14:10,21:58,91 Sullivan Junction,true,ipsum aliquam
7,89,10:42,17:47,3834 Loeprich Street,true,commodo placerat praesent
4,67,16:56,22:45,69003 Cordelia Lane,true,vel pede morbi
6,57,15:16,19:30,708 Victoria Plaza,true,pellentesque eget
1,83,14:22,19:38,146 Caliangt Trail,true,sed ante
2,38,15:24,22:17,29 Schiller Road,true,nisl duis
6,74,6:52,18:19,44267 Algoma Parkway,true,augue
5,49,7:52,20:46,3 Sage Way,true,vulputate justo in
6,47,4:39,18:30,7 Mayer Drive,true,at velit eu
3,91,6:19,23:58,00 Daystar Place,true,mi sit amet
6,74,15:34,21:02,6762 Oxford Circle,true,duis
2,17,5:34,22:09,36626 Summer Ridge Lane,true,eget
3,50,4:12,20:08,05121 Bay Junction,true,ut suscipit
1,69,13:26,21:17,274 Mcbride Terrace,true,nisl
4,26,13:34,20:58,24751 Ruskin Court,true,quis
4,20,11:33,18:59,92 Carpenter Terrace,true,sollicitudin vitae consectetuer
5,76,11:58,19:04,261 Clyde Gallagher Avenue,true,tempus
1,81,8:21,22:45,71 Fallview Lane,true,sagittis nam
5,35,13:32,22:39,86528 Clove Terrace,true,diam
1,83,8:18,17:21,5084 Bartelt Plaza,true,eget
5,75,9:02,19:24,8930 Corry Hill,true,molestie nibh
4,97,8:52,23:17,714 Hudson Park,true,fringilla rhoncus
5,38,15:32,22:55,4711 Dunning Junction,true,montes nascetur
4,100,12:39,19:00,013 Oakridge Trail,true,sagittis
1,11,5:05,21:21,061 Novick Center,true,ultrices phasellus id
1,87,9:37,19:42,897 Bartillon Way,true,feugiat
1,91,6:48,19:26,37297 Westport Road,true,sagittis sapien
5,12,8:19,21:03,0431 Saint Paul Terrace,true,amet eros suspendisse
3,95,5:28,18:45,71099 Bobwhite Park,true,donec
5,42,5:07,17:41,69315 Fairfield Trail,true,non interdum
2,89,16:01,22:43,04005 Grasskamp Place,true,sed
7,54,11:39,22:36,54477 Buell Way,true,nisl nunc
2,96,7:55,18:39,72315 Arkansas Hill,true,congue
1,50,6:34,23:24,4730 Steensland Drive,true,condimentum neque
5,97,7:46,17:32,6803 Lake View Crossing,true,in hac
2,92,7:18,20:46,8 Bultman Road,true,faucibus
5,44,10:01,20:06,59 Buena Vista Parkway,true,vestibulum proin
3,42,14:16,20:21,2456 Dexter Plaza,true,posuere
6,14,8:20,19:02,89 School Plaza,true,dis parturient montes
3,55,11:47,17:31,2970 Hoffman Lane,true,nunc rhoncus
1,76,11:18,21:46,2 Lotheville Point,true,congue risus
6,29,9:38,17:08,63360 Forest Lane,true,dapibus at diam
5,97,10:33,19:38,1 Sundown Street,true,nam tristique tortor
2,95,6:02,17:24,4523 Hazelcrest Hill,true,vitae mattis
3,18,9:42,19:25,88620 Melby Crossing,true,ut mauris
7,56,12:52,19:50,4 Hauk Avenue,true,condimentum curabitur in
1,26,11:10,17:22,7137 Burrows Avenue,true,duis
2,52,13:00,23:47,1761 Maryland Street,true,pede
7,57,4:35,23:13,71 Farragut Trail,true,donec
2,47,5:09,19:44,957 Bultman Lane,true,erat
1,66,6:07,19:57,41802 Hansons Junction,true,quam
6,90,14:31,19:50,6 Delladonna Pass,true,non velit donec
7,40,9:02,18:38,92 Spaight Court,true,vulputate justo in
5,96,11:06,23:51,5563 Cherokee Point,true,rhoncus aliquet
6,77,6:15,19:32,4 Pankratz Point,true,sed tristique
6,11,6:25,19:06,026 Doe Crossing Junction,true,congue
6,36,16:29,17:57,58 Jana Way,true,velit vivamus
3,50,15:37,17:15,62338 Sachtjen Alley,true,cubilia curae duis
5,65,12:23,20:49,03 Utah Drive,true,lorem
5,43,16:10,22:40,9918 Cottonwood Road,true,ornare
1,94,5:56,23:30,3 2nd Alley,true,quam fringilla rhoncus
4,98,6:47,21:27,7564 Cordelia Parkway,true,vitae nisl aenean
2,83,9:50,18:03,0304 Darwin Center,true,dictumst etiam faucibus
3,83,7:36,21:27,0 Vidon Pass,true,hac habitasse platea
2,70,9:45,23:10,13583 Scott Alley,true,aliquam convallis nunc
1,64,4:30,17:05,6 Montana Court,true,nullam
3,22,7:20,17:06,5678 Main Street,true,non velit nec
4,43,13:29,23:26,29 Sachtjen Avenue,true,nulla facilisi
6,16,15:50,21:56,01338 Fuller Court,true,fermentum justo
7,69,8:20,20:35,74176 Lighthouse Bay Street,true,sit amet eleifend
7,56,4:37,18:55,34271 Doe Crossing Parkway,true,bibendum
5,10,7:51,17:46,7993 Sage Circle,true,vel accumsan tellus
2,94,7:35,21:15,5 Leroy Circle,true,libero rutrum
2,15,15:27,22:02,49060 Norway Maple Pass,true,sit amet turpis
2,60,8:48,23:26,80 Monument Crossing,true,ac consequat metus
3,41,13:14,17:34,51692 Dayton Plaza,true,morbi ut
