foodid,rating,comment,customerid,restaurantid
209,2,vestibulum quam sapien varius,385,843
272,3,dolor morbi vel lectus,103,946
252,1,ac leo pellentesque,267,904
418,3,integer a nibh in,142,875
522,5,nec nisi vulputate nonummy,500,518
662,4,imperdiet et commodo vulputate,60,1001
582,1,eget massa tempor convallis nulla,127,731
650,3,diam cras pellentesque,1,586
326,3,in hac habitasse platea dictumst,31,562
241,1,duis bibendum felis sed,35,646
220,3,fusce consequat nulla nisl nunc,441,760
524,4,quam fringilla rhoncus mauris enim,152,895
594,4,natoque penatibus et magnis,237,682
244,2,donec posuere metus vitae,443,757
686,3,libero nullam sit amet,326,888
331,5,justo nec condimentum neque,161,853
425,4,erat vestibulum sed magna,451,880
642,1,nisi vulputate nonummy,35,757
552,5,nam dui proin,371,602
512,5,neque libero convallis,336,886
675,2,vulputate vitae nisl aenean lectus,59,558
328,2,turpis integer aliquet massa id,377,676
296,3,odio consequat varius integer ac,65,972
640,4,nisl nunc rhoncus,311,917
376,5,rhoncus dui vel,107,734
508,4,ultrices libero non mattis pulvinar,391,577
476,5,eu orci mauris lacinia,134,980
290,2,parturient montes nascetur ridiculus,425,743
412,5,elit proin interdum,411,816
539,2,donec pharetra magna vestibulum aliquet,26,655
579,3,duis consequat dui nec nisi,23,825
517,2,posuere metus vitae ipsum aliquam,432,713
479,5,ipsum primis in faucibus orci,314,646
487,2,in purus eu magna,451,732
399,5,nulla mollis molestie,266,835
682,2,aenean sit amet,320,986
355,1,condimentum curabitur in,398,900
509,2,morbi ut odio,32,840
445,1,primis in faucibus,233,913
284,5,id justo sit amet sapien,83,573
539,1,nisl nunc rhoncus,216,780
435,3,iaculis justo in hac,476,893
492,5,mus etiam vel,10,839
238,3,imperdiet sapien urna pretium nisl,224,966
564,5,ut erat id mauris,374,644
419,2,magna vulputate luctus,395,699
392,4,ultrices posuere cubilia,341,742
426,4,sapien in sapien iaculis congue,15,627
597,5,nunc proin at turpis,50,937
440,4,nulla dapibus dolor,161,643
477,2,suscipit ligula in,190,756
658,4,nibh in quis,109,797
307,4,pede justo eu,133,747
534,3,ut nunc vestibulum ante,118,662
347,1,eget eleifend luctus ultricies,435,980
539,5,nulla ultrices aliquet maecenas leo,275,906
558,1,justo nec condimentum neque,95,622
668,3,ligula pellentesque ultrices phasellus,114,684
273,4,praesent blandit nam,1,1005
583,1,ac nibh fusce lacus,437,621
243,1,magna at nunc commodo,234,537
346,5,vestibulum sed magna,253,639
425,5,proin leo odio porttitor,365,756
620,4,pede lobortis ligula sit,24,642
606,4,ut suscipit a feugiat et,321,948
329,5,ut blandit non interdum in,275,584
691,2,pharetra magna ac consequat metus,23,796
433,5,nulla elit ac nulla,72,578
384,3,leo odio condimentum,260,767
460,5,sapien in sapien,19,617
582,3,convallis tortor risus,317,801
323,3,in magna bibendum imperdiet nullam,291,701
361,3,ipsum praesent blandit lacinia erat,138,619
454,1,ipsum primis in faucibus orci,374,596
539,2,venenatis non sodales,118,543
561,5,purus phasellus in,156,1006
468,1,elit proin interdum mauris non,100,709
583,1,consectetuer eget rutrum at lorem,474,911
349,2,erat nulla tempus vivamus,400,928
387,4,interdum in ante,420,799
583,5,in faucibus orci luctus et,344,873
539,5,vulputate nonummy maecenas,410,987
490,5,amet nunc viverra,331,966
595,3,condimentum id luctus nec molestie,500,517
373,4,amet turpis elementum,436,617
491,2,euismod scelerisque quam turpis,18,516
277,5,curabitur in libero ut,56,874
670,2,tellus nisi eu orci mauris,327,899
305,2,nibh in quis justo,231,558
237,4,ipsum aliquam non mauris morbi,99,573
341,1,nisl ut volutpat,253,838
434,5,vulputate ut ultrices vel augue,74,987
502,4,lobortis convallis tortor risus dapibus,58,896
535,2,adipiscing molestie hendrerit at vulputate,454,993
632,4,nullam molestie nibh,457,804
564,5,morbi sem mauris laoreet ut,342,857
473,3,molestie nibh in lectus pellentesque,407,910
249,3,dolor quis odio consequat varius,225,543
548,5,porta volutpat erat quisque,499,1001
436,2,eget congue eget,360,961
577,5,nunc proin at turpis,25,729
424,1,lobortis est phasellus sit,1,901
413,5,ac nulla sed vel,94,662
662,3,in eleifend quam,382,618
579,1,suspendisse accumsan tortor,223,922
207,1,quisque id justo sit amet,349,828
220,2,orci vehicula condimentum,379,632
377,5,vestibulum ante ipsum primis in,45,934
565,1,justo lacinia eget tincidunt eget,22,800
456,3,tristique tortor eu,56,637
485,4,volutpat erat quisque,263,508
249,1,eu sapien cursus vestibulum proin,230,858
414,1,dui vel sem sed sagittis,215,996
424,2,aliquet at feugiat,240,629
226,1,risus praesent lectus vestibulum quam,348,730
421,1,felis fusce posuere felis sed,335,807
262,3,tincidunt in leo,266,917
231,4,etiam justo etiam,5,993
450,5,justo in hac habitasse,33,829
500,3,at nulla suspendisse potenti,430,789
366,1,at velit eu,414,779
394,2,elit sodales scelerisque,200,829
551,1,nunc commodo placerat praesent blandit,402,610
549,3,in porttitor pede justo,320,953
240,3,dolor sit amet,302,906
290,3,tincidunt eu felis fusce posuere,42,720
437,4,nunc proin at,201,969
553,5,venenatis tristique fusce,128,785
588,5,justo etiam pretium,257,1003
346,3,nibh in lectus pellentesque,307,695
201,1,a odio in,176,643
