"restaurantid","cityid","capacity","open_time","close_time","adress","has_delivery","name"
507,1,32,"12:56:00","23:38:00","69 Oxford Terrace",True,"vestibulum vestibulum ante"
508,3,28,"07:51:00","17:50:00","23360 Dwight Place",True,"tempus vel pede"
509,6,70,"15:11:00","23:31:00","2959 Twin Pines Circle",True,"sit amet nulla"
510,2,66,"05:39:00","19:53:00","7416 Redwing Hill",True,"orci luctus"
511,4,77,"06:26:00","19:28:00","48997 Moulton Crossing",True,"ipsum aliquam"
512,5,59,"06:11:00","17:32:00","911 Dwight Pass",True,"ligula suspendisse ornare"
513,1,44,"06:17:00","18:15:00","98 Atwood Street",True,"rutrum ac lobortis"
514,1,86,"05:37:00","19:39:00","936 Anderson Circle",True,"eu"
515,3,28,"08:41:00","22:30:00","65433 Sage Parkway",True,"faucibus orci luctus"
516,2,70,"12:59:00","22:46:00","30575 Green Ridge Avenue",True,"ac"
517,3,15,"10:28:00","21:14:00","2946 Moland Place",True,"placerat"
518,7,81,"15:42:00","17:38:00","40787 Clarendon Way",True,"vestibulum ante ipsum"
519,2,48,"12:18:00","20:57:00","2 Rutledge Lane",True,"donec diam"
520,4,69,"05:37:00","20:49:00","0 Anhalt Circle",True,"pellentesque viverra"
521,7,66,"16:52:00","23:46:00","007 Commercial Plaza",True,"volutpat"
522,7,71,"14:49:00","23:38:00","74256 Raven Way",True,"posuere"
523,5,15,"08:28:00","20:28:00","51899 Nancy Circle",True,"nulla neque"
524,3,29,"09:23:00","18:14:00","5548 Springview Circle",True,"in"
525,7,12,"04:28:00","20:48:00","7730 Meadow Ridge Plaza",True,"mauris laoreet ut"
526,4,90,"05:16:00","21:11:00","194 Comanche Avenue",True,"a pede"
527,6,49,"16:01:00","23:52:00","10438 Arapahoe Point",True,"turpis integer"
528,1,46,"14:28:00","20:23:00","621 Porter Circle",True,"augue a suscipit"
529,4,84,"13:59:00","21:32:00","6 Pine View Junction",True,"proin leo odio"
530,3,68,"15:49:00","22:38:00","0638 Toban Crossing",True,"vestibulum proin eu"
