"orderid","restaurantid","customerid","total","is_delivery","dateoforder"
1,863,281,"1431.45",False,"2019-08-11"
2,909,221,"1327.86",False,"2019-11-24"
3,573,52,"1560.05",False,"2023-12-12"
4,621,2,"146.55",False,"2022-09-07"
5,625,420,"1478.83",False,"2024-09-06"
6,738,340,"699.1",False,"2021-01-23"
7,573,437,"206.87",True,"2019-08-25"
8,860,112,"1737.82",False,"2021-08-15"
9,663,361,"1812.93",False,"2021-08-30"
10,787,489,"1669.64",True,"2022-09-24"
11,766,302,"139.34",True,"2020-04-16"
12,1004,143,"109.95",False,"2020-08-24"
13,725,463,"1657.27",True,"2021-05-01"
14,635,225,"480",False,"2022-09-21"
15,760,378,"1458.73",False,"2020-11-14"
16,959,471,"879.8",True,"2024-10-13"
17,588,317,"1683.68",True,"2023-08-11"
18,618,170,"351.89",True,"2019-12-21"
19,615,15,"1364.98",False,"2022-11-07"
20,844,276,"1870.78",False,"2024-01-21"
21,701,247,"1472.25",False,"2020-11-19"
22,682,133,"148.26",False,"2020-10-15"
23,520,88,"151.13",True,"2024-02-29"
24,721,371,"1823.61",False,"2024-01-16"
25,766,144,"732.12",False,"2023-03-01"
26,667,359,"1776.55",True,"2022-07-28"
27,990,471,"1453.27",False,"2021-11-20"
28,712,7,"600.03",True,"2024-05-08"
29,703,222,"572.15",False,"2020-10-06"
30,923,409,"1261.47",False,"2022-07-09"
31,832,402,"409.08",False,"2021-01-28"
32,710,397,"1497.19",False,"2019-12-25"
33,526,203,"160.36",True,"2019-08-19"
34,782,108,"236.86",True,"2022-11-30"
35,822,181,"212.83",False,"2024-08-09"
36,856,400,"459.93",False,"2021-06-14"
37,763,79,"1201.27",False,"2019-01-27"
38,966,374,"1129.32",False,"2022-07-17"
39,912,191,"1154.33",True,"2024-02-24"
40,909,239,"1777.93",True,"2023-12-13"
41,984,349,"1890.67",False,"2021-02-23"
42,594,429,"65.28",False,"2022-01-13"
43,999,499,"751.04",True,"2020-10-19"
44,966,432,"567.56",True,"2020-01-18"
45,914,140,"1225.08",False,"2021-02-09"
46,974,492,"1668.81",True,"2022-02-11"
47,942,410,"177.32",False,"2021-01-31"
48,682,498,"1320.07",False,"2019-12-04"
49,913,253,"395.6",False,"2021-08-04"
50,723,39,"538.93",True,"2022-10-20"
51,730,234,"1215.13",False,"2023-06-16"
52,541,395,"209.22",False,"2021-01-15"
53,889,86,"1286.18",False,"2021-01-03"
54,709,481,"681.91",False,"2024-01-08"
55,807,285,"527.18",False,"2024-01-08"
56,593,435,"342.88",True,"2024-08-01"
57,968,191,"1442.41",False,"2019-11-10"
58,788,481,"30.87",False,"2022-07-16"
59,984,286,"582.38",False,"2022-08-09"
60,600,199,"125.28",True,"2020-07-14"
61,971,91,"1346.71",False,"2021-02-08"
62,585,328,"646.99",False,"2023-11-07"
63,522,498,"1551.19",False,"2022-04-24"
64,616,58,"186.92",False,"2024-02-20"
65,1002,335,"418.66",False,"2020-06-19"
66,715,41,"830.63",False,"2019-01-05"
67,695,367,"1994.75",False,"2022-01-15"
68,569,29,"1995.65",True,"2019-10-25"
69,756,261,"1166.11",True,"2024-03-07"
70,751,390,"850.29",False,"2019-07-15"
71,610,168,"1966.82",False,"2019-09-13"
72,858,204,"197.19",True,"2021-08-26"
73,832,78,"1990.39",True,"2021-04-18"
74,898,53,"171.75",True,"2019-10-04"
75,611,241,"682.63",False,"2021-05-10"
76,977,12,"926.34",False,"2022-11-09"
77,537,270,"1354.72",True,"2024-07-10"
78,572,221,"1890.91",True,"2023-01-04"
